"words","class","group","rooms","comments"
"examine | inspect | investigate | look | הביטי | חקרי | בחני | הסתכלי | ראי | בדקי","IMPERATIVE_VERB","1000.0","in 001, 002, 003, 004, 005, 006, 007, 008, 009, 010, 012, 013, 014, 015, 016, 017, 018, 020, 021, 022, 023, 024, 025, 026, 027, 028, 029, 030, 031, 032, 033, 034, 035, 036, 037, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 051, 052, 053, 055, 056, 057, 058, 059, 061, 063, 065, 069, 073, 074, 075, 076, 201, 202, 203, 204, 205, 206, 207, 211, 212, 213, 217, 220, 224, 229, 230, 231, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 246, 256, 257, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 272, 273, 274, 276, 277, 278, 279, 280, 281, 282, 290, 378, 379, 380, 381, 382, 383, 385, 402, 403, 405, 407, 410, 413",""
"around | סביב | סביבות | באזור | ברחבי | מסביב","PREPOSITION","217.0","in 001, 002, 003, 004, 005, 006, 007, 008, 009, 010, 012, 013, 014, 015, 016, 017, 018, 020, 021, 022, 023, 024, 025, 026, 027, 028, 029, 030, 031, 032, 033, 035, 036, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 051, 052, 053, 055, 056, 057, 058, 059, 061, 063, 065, 069, 073, 074, 075, 076, 205",""
"room | חדר","NOUN","2130.0","in 001, 002, 003, 004, 005, 006, 007, 008, 009, 010, 012, 013, 014, 015, 016, 017, 018, 020, 021, 022, 023, 024, 025, 026, 027, 028, 029, 030, 031, 032, 033, 035, 036, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 051, 052, 053, 055, 056, 057, 058, 059, 061, 063, 065, 069, 073, 074, 075, 076, 205, 206",""
"at | ב | אצל","PREPOSITION","202.0","in 001, 002, 003, 004, 005, 006, 008, 009, 010, 012, 013, 014, 015, 016, 017, 018, 020, 021, 022, 023, 024, 025, 026, 027, 028, 029, 030, 031, 032, 033, 034, 035, 036, 037, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 051, 052, 053, 055, 056, 057, 058, 059, 061, 063, 065, 069, 073, 074, 075, 076, 205, 224, 246, 260, 261, 410",""
"acquire | carry | get | grab | grasp | obtain | pick | take | השיגי | קחי | אספי | טלי | אחזי | קבלי | שאי | הרימי","IMPERATIVE_VERB","1002.0","in 001, 002, 003, 004, 005, 006, 008, 009, 012, 013, 014, 016, 020, 022, 023, 025, 026, 028, 029, 031, 032, 034, 035, 036, 037, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 051, 052, 053, 055, 057, 058, 059, 061, 063, 065, 069, 073, 074, 075, 076, 201, 202, 204, 205, 213, 217, 220, 224, 229, 230, 231, 232, 233, 235, 236, 237, 238, 239, 240, 241, 246, 256, 257, 259, 261, 263, 265, 266, 268, 269, 270, 272, 273, 274, 276, 277, 278, 279, 280, 282, 378, 379, 380, 381, 382, 385, 402, 403, 407, 410",""
"move | הזיזי | הניעי | העבירי","IMPERATIVE_VERB","1010.0","in 001, 002, 003, 004, 005, 013, 016, 020, 022, 023, 031, 032, 033, 036, 037, 038, 041, 042, 043, 044, 045, 046, 048, 049, 050, 052, 053, 057, 058, 059, 061, 065, 069, 074, 075, 076, 201, 224, 229, 231, 235, 239, 240, 256, 263, 268, 273, 277, 278, 280, 407",""
"in | inside | into | ב | בתוך | בפנים | לתוך | אל תוך","PREPOSITION","206.0","in 001, 002, 003, 005, 006, 009, 012, 013, 014, 018, 020, 023, 024, 028, 031, 032, 033, 034, 035, 036, 037, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 052, 053, 057, 058, 059, 061, 065, 069, 073, 074, 075, 076, 201, 205, 206, 213, 235, 246, 256, 263, 268, 273, 276, 278, 280, 290, 407, 410",""
"capture | catch | לכדי | תפסי","IMPERATIVE_VERB","1007.0","in 001, 002, 003, 006, 008, 014, 020, 025, 029, 038, 051, 052, 055",""
"converse | hello | hi | speak | talk | שוחחי | הי | היי | שלום | הלו | דברי","IMPERATIVE_VERB","1008.0","in 001, 002, 006, 008, 016, 024, 025, 029, 038, 045, 069, 073, 074, 202, 203, 204, 217, 220, 224, 229, 230, 231, 232, 233, 235, 236, 237, 238, 239, 240, 241, 244, 245, 246, 256, 257, 259, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 272, 273, 274, 276, 277, 278, 279, 280, 281, 282, 290, 378, 379, 380, 381, 382, 383, 385, 402, 403, 407",""
"open | פתחי | פתוח | פתוחה","PREPOSITION | IMPERATIVE_VERB","1021.0","in 001, 002, 006, 009, 012, 013, 014, 018, 020, 022, 023, 026, 031, 032, 033, 034, 035, 036, 037, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 051, 052, 053, 057, 058, 059, 061, 063, 064, 065, 069, 073, 074, 075, 076, 201, 206, 207, 246, 276, 407, 410",""
"below | beneath | under | underneath | מתחת | תחת","PREPOSITION","208.0","in 001, 003, 004, 005, 007, 012, 016, 024, 028, 031, 032, 034, 035, 036, 038, 041, 042, 043, 044, 046, 048, 058, 059, 061, 073, 074",""
"deliver | donate | give | hand | offer | present | מסרי | ספקי | תני | הביאי | תרמי | העניקי | הצעה | הציעי | מתנה | מענק | תרומה","IMPERATIVE_VERB | NOUN","1015.0","in 001, 006, 008, 016, 025, 029, 035, 038, 045, 053, 065, 069, 073, 204, 224, 229, 230, 231, 233, 235, 236, 238, 239, 246, 257, 259, 260, 261, 265, 266, 269, 270, 274, 276, 277, 279, 281, 282, 380, 381, 382, 385, 407, 410, 413",""
"feed | האכילי | הזיני","IMPERATIVE_VERB","1046.0","in 001, 006, 008, 016, 025, 029, 038, 069, 229, 239, 277",""
"hold | show | החזיקי | חכי | המתיני | התעכבי | הראי | הציגי","IMPERATIVE_VERB","1073.0","in 001, 006, 016, 025, 029, 038, 069, 073, 204, 224, 229, 231, 233, 235, 236, 238, 239, 246, 257, 259, 260, 261, 265, 266, 269, 270, 274, 276, 277, 279, 281, 282, 380, 381, 382, 385, 407, 410, 413",""
"pat | pet | stroke | לטפי |","IMPERATIVE_VERB","1048.0","in 001, 008, 016, 038, 069, 229, 239, 277",""
"kill | murder | slay | רצחי | הרגי | שחטי | קטלי | חסלי | רצח | הרג | שחיטה | חיסול","IMPERATIVE_VERB | NOUN","1012.0","in 001, 008, 023, 038, 051, 052, 055, 069, 073, 204, 224, 229, 231, 233, 235, 238, 239, 246, 256, 257, 261, 263, 265, 268, 269, 273, 274, 276, 277, 278, 279, 280, 282, 290, 380, 381, 382, 385, 407",""
"kiss | נשקי","IMPERATIVE_VERB","1045.0","in 001, 008, 023, 038, 069, 073, 204, 224, 229, 231, 233, 235, 238, 239, 246, 256, 257, 261, 263, 265, 268, 269, 273, 274, 276, 277, 278, 279, 280, 282, 380, 381, 382, 385",""
"alligator | croc | crocodile | gator | תנין | קרוקודיל | תמסח | אליגטור","NOUN","2320.0","in 001, 008, 031, 205, 405",""
"box | crate | קופסה | קרטון | קופסא | קופסאות | קרטונים","NOUN","2175.0","in 001, 020, 026, 041, 061, 075, 076, 410",""
"dock | pier | רציף | מזח | נמל | מעגן","NOUN","2037.0","in 001, 028, 063",""
"frog | toad | צפרדע | קרפדה","NOUN","2076.0","in 001, 205",""
"turtle | צב","NOUN","2379.0","in 001, 205",""
"hit | kick | punch | slap | slug | strike | הכי | הרביצי | החטיפי | חבטי | פגעי | בעטי | כסחי | סטרי | תקפי","IMPERATIVE_VERB","1056.0","in 001, 224, 407",""
"follow | עקבי","IMPERATIVE_VERB","1051.0","in 002",""
"crypt | tomb | קבר","NOUN","2053.0","in 002",""
"ghost | spectre | spirit | רוח | רוח רפאים | נשמה | נפש","NOUN","2342.0","in 002",""
"climb | scale | טפסי | עלי","IMPERATIVE_VERB","1029.0","in 002, 003, 004, 005, 006, 007, 009, 010, 012, 013, 014, 023, 024, 044, 046, 051, 052, 061, 065, 069, 205, 206, 207, 407",""
"fence | גדר","NOUN","2063.0","in 002, 003, 004, 005, 006, 009, 010, 012, 013, 207",""
"path | walkway | דרך | נתיב | מסלול | משעול | מדרכה | טיילת","NOUN","2092.0","in 002, 003, 004, 005, 006, 009, 010, 012, 014, 018, 020, 021, 022, 023, 024, 028, 029",""
"archway | gate | gateway | opening | קשת | שער| פתח","NOUN","2119.0","in 002, 003, 004, 006, 009, 013, 018, 026, 032, 033, 042, 052, 065, 069, 201, 207",""
"press | push | shove | לחצי | דחפי | הדפי | דחקי","IMPERATIVE_VERB","1039.0","in 002, 004, 005, 013, 014, 020, 022, 023, 033, 037, 038, 041, 042, 043, 049, 050, 058, 065, 069, 201, 231, 235, 240, 256, 263, 268, 273, 278, 280, 407",""
"door | doorway | דלת","NOUN","2026.0","in 002, 004, 006, 009, 012, 013, 014, 016, 020, 022, 023, 028, 031, 032, 033, 034, 035, 036, 038, 041, 042, 043, 044, 045, 046, 047, 048, 049, 050, 052, 057, 058, 061, 063, 064, 069, 073, 074, 206, 407",""
"monument | nymph | satyr | statue | אנדרטה | מונומנט | נימפה | סטיר | סאטיר | אל יער | פסל | פסלון","NOUN","2052.0","in 002, 004, 021, 022, 023, 028, 038, 043, 058, 065",""
" bang | knock | rap | tap | פוצצי | דפקי | הקישי | טפחי | נקשי","IMPERATIVE_VERB","1026.0","in 002, 006, 009, 012, 014, 016, 047, 074, 206",""
" break | shatter | smash | שברי  | רסקי | נפצי | נתצי | מחצי | מעכי","IMPERATIVE_VERB","1027.0","in 002, 006, 009, 013, 014, 020, 031, 033, 052, 057, 058, 059, 061, 069, 206",""
"force | pry | אלצי | הכריחי | כפי | כפתי | חטטי | חלצי","IMPERATIVE_VERB","1083.0","in 002, 006, 047, 052, 057, 058, 065",""
"down  | למטה | מטה","ADVERB","323.0","in 002, 007, 016, 023, 024, 025, 032, 033, 034, 036, 042, 043, 044, 046, 047, 048, 049, 050, 052, 057, 058, 059, 061, 065, 069, 074, 201, 212, 242, 280",""
"grave | plot | עלילה | מזימה | קנוניה","NOUN","2050.0","in 002, 009",""
"gravestone | headstone | tombstone | מצבה","NOUN","2051.0","in 002, 009",""
"epitaph | inscription | word | writing | כתובת | הקדשה | כיתוב | חריטה | רישום | מילה | כתיבה | כתב","NOUN","2193.0","in 002, 009",""
"find | locate | מצאי | אתרי","IMPERATIVE_VERB","1052.0","in 002, 009, 015, 031, 046, 052, 065, 074, 235, 413",""
"read | study | קראי | למדי | קריאה | לימוד | עייני","IMPERATIVE_VERB | NOUN","1037.0","in 002, 009, 016, 028, 032, 033, 037, 048, 057, 058, 073, 075, 206, 220, 257, 276, 402, 410",""
"close | shut | סגרי | טרקי | סתמי | אטמי","IMPERATIVE_VERB","1022.0","in 002, 009, 018, 026, 031, 032, 033, 034, 037, 041, 044, 045, 046, 047, 048, 049, 050, 051, 052, 057, 058, 065, 069, 074, 076, 201, 207, 407, 410",""
"unbar | unlatch | unlock | פרצי | שחררי","IMPERATIVE_VERB","1023.0","in 002, 012, 014, 031, 033, 052, 057, 074, 201, 407",""
"chapel | church | כנסייה | כנסיה | קאפלה | קפלה","NOUN","2067.0","in 002, 013, 014",""
"dirt | earth | floor | ground | land | אדמה | רצפה | קרקע | עפר | חול | אבק | ארץ | קרקעית","NOUN","2005.0","in 002, 024, 025, 032, 033, 036, 042, 043, 046, 047, 048, 049, 050, 052, 057, 058, 059, 061, 069, 074, 212, 229, 242, 280",""
"ring | טבעת | צלצלי","NOUN | IMPERATIVE_VERB","1086.0","in 003",""
"ladder | סולם","NOUN","2153.0","in 003",""
"bell | פעמון","NOUN","2246.0","in 003",""
"bat | עטלף | מחבט","NOUN","2416.0","in 003",""
"field | שדה | שדות","NOUN","2239.0","in 003, 004, 005, 006, 009",""
"drag | pull | גררי | סחבי | משכי| שלפי","IMPERATIVE_VERB","1016.0","in 003, 004, 005, 023, 033, 037, 041, 043, 049, 050, 052, 053, 058, 065, 073, 074, 201, 235, 239, 256, 263, 268, 273, 277, 278, 280, 407",""
"cane | מקל","NOUN","2297.0","in 003, 009, 049, 050, 057, 058, 069",""
"up | למעלה","ADVERB","322.0","in 003, 010, 012, 015, 016, 017, 024, 032, 034, 041, 044, 047, 051, 052, 056, 057, 058, 059, 061, 069, 074, 201",""
"search | חפשי | סרקי","IMPERATIVE_VERB","1001.0","in 003, 012, 023, 041, 042, 043, 044, 052, 059, 061, 069, 074, 076, 235, 256, 263, 268, 273, 278, 280",""
"tower | מגדל","NOUN","2068.0","in 003, 014",""
"hemp | rope | חבל | קנבוס","NOUN","2191.0","in 003, 014, 023",""
"use | השתמשי | היעזרי | נצלי | משתמשת | נעזר | נעזרת | מנצל | מנצלת | להשתמש | להיעזר | לנצל","INDICATIVE_VERB","421.0","in 003, 016, 025, 038, 050, 052, 053, 057, 058, 069, 073, 074, 201, 407, 410",""
"control | crank | lever | בקרה | שליטה | כננת | ארכובה  | מנוף | דוושה | לוח-בקרה","NOUN","2017.0","in 003, 023, 052, 065, 201",""
"with | עם","ASSOCIATION","152.0","in 003, 025, 038, 074, 204, 246, 381, 382, 385",""
"oil | שמן | נפט | דלק | שמני","NOUN | IMPERATIVE_VERB","2156.0","in 003, 026, 065, 410",""
"attach | insert | place | put | set | stick | חברי  | הצמידי | קשרי | צרפי |  הוסיפי | הכניסי | החדירי | תחבי | שימי | הניחי | מקום | הגדירי | קבעי | סדרי | ארגני | ערכה | תקעי","IMPERATIVE_VERB | NOUN","1032.0","in 003, 041, 042, 044, 052, 058, 065, 069, 074, 076, 201, 290, 410",""
"can | oilcan | פחית  | פך | יכול | יכולה | אפשר | מסוגל | מסוגלת","NOUN | INDICATIVE_VERB","408.0","in 003, 061, 073, 410",""
"rose | ורד | שושנה","NOUN","2203.0","in 004, 005",""
"arbor | סוכה","NOUN","2233.0","in 004, 005",""
"sit | שבי","IMPERATIVE_VERB","1053.0","in 004, 005, 006, 014, 023, 038, 042, 053, 058, 059, 061, 073, 407",""
"bush | hedge | shrub | shrubbery | שיח | גדר חיה | שיחים","NOUN","2008.0","in 004, 005, 024, 065, 205",""
"bench | pew | seat | ספסל | מושב","NOUN","2322.0","in 004, 005, 036, 058, 073",""
" smell | sniff | הריחי | רחרחי | הסניפי","IMPERATIVE_VERB","1082.0","in 004, 005, 046, 049, 050, 407",""
" foliage | plant | vine | עלווה | עליה | צמחייה | צמח | שתיל | עציץ | גפן | מטפס | שרך","NOUN","2009.0","in 004, 005, 046, 205",""
"gallery | porch | veranda | גלריה | יציע | מרפסת | אכסדרה","NOUN","2023.0","in 004, 006, 009, 021, 022, 028, 206",""
"garden | park | גן | גינה | פארק | חצר","NOUN","2103.0","in 004, 018, 024",""
"rotate | swivel | turn | twist | unscrew | סובבי | הפני | עוותי | פתלי | הבריגי","IMPERATIVE_VERB","1025.0","in 004, 022, 023, 031, 032, 033, 037, 038, 047, 048, 052, 053, 057, 065, 073, 074, 206, 242, 410",""
"column | pillar | עמוד","NOUN","2046.0","in 004, 206",""
"boulder | rock | stone | סלע | אבן","NOUN","2003.0","in 005, 006, 014, 018, 051, 242",""
"oak | tree | wood | עץ | אלון | אילן | קרש","NOUN","2011.0","in 005, 007, 042, 059, 205",""
"stepping | צועדת | דורך | דורכת | מהלך | מהלכת | מתהלך | מתהלכת | הולכת","ADJECTIVE","566.0","in 005, 014, 018",""
"urn | כד","NOUN","2096.0","in 005, 034, 065",""
"pedestal | מעמד | הדום","NOUN","2144.0","in 005, 043, 065",""
"base | בסיס | תחתית","NOUN","2384.0","in 005, 065",""
"rocking | התנדנדי | נדנדי | התנענעי | נענעי | טלטלי","NOUN | IMPERATIVE_VERB","2168.0","in 006",""
"rocker | כיסא","NOUN","2169.0","in 006",""
"coop | כלוב | לול","NOUN","2328.0","in 006",""
"chicken | hen | rooster | תרנגולת | תרנגול | עוף | אפרוח | פרגית","NOUN","2329.0","in 006",""
"through | בעד | מבעד | לאורך","PREPOSITION","212.0","in 006, 009, 013, 014, 018, 020, 044, 046, 049, 050, 058, 059, 061, 074, 206",""
"window | חלון | אשנב | צוהר","NOUN","2031.0","in 006, 009, 013, 014, 020, 046, 057, 058, 059, 061, 063, 069, 074, 075, 076, 206",""
"cabin | cottage | dwelling | home | house | manor | manor-house | shack | תא | בית | מבנה | צריף | בקתה | מעון | דירה","NOUN","2024.0","in 006, 012, 014, 018, 020, 021, 023, 025, 026, 027, 029, 045, 063, 206",""
"detach | remove | הסירי | הפרידי | סלקי | הרחיקי","IMPERATIVE_VERB","1042.0","in 006, 028, 041, 047, 052, 057, 065, 069, 073, 410",""
"chair | כסא","NOUN","2108.0","in 006, 032, 035, 048, 053, 059, 063, 073",""
"celie | cook | סילי | טבחית | בשלנית | שפית","NOUN","2228.0","in 006, 035, 059, 229, 236, 262, 266, 279",""
"necklace | שרשרת | מחרוזת | תליון | ענק | תכשיט","NOUN","2061.0","in 006, 235, 236, 266",""
"across | לאורך | ממול | מול | לרוחב","PREPOSITION","210.0","in 007",""
"bridge | גשר","NOUN","2088.0","in 007",""
"hop | jump | leap | קפצי | נתרי | דלגי | זנקי","IMPERATIVE_VERB","1019.0","in 007, 009, 013, 023, 028, 034, 044, 046, 205, 407",""
"cross | צלב | חצי | עברי | צלחי | הצליבי","NOUN | IMPERATIVE_VERB","1098.0","in 007, 009, 058, 205",""
"go | לכי | סעי | זוזי | הולך | יוצא | יוצאת | נוסע | נוסעת | זז | זזה | ללכת | לצאת | ליסוע | לזוז","INDICATIVE_VERB","411.0","in 007, 012, 013, 014, 023, 028, 034, 044, 046, 052, 053, 059, 061, 065, 069, 073, 074, 201, 205, 246",""
"above | over | ממעל","PREPOSITION","211.0","in 007, 013, 031",""
"on | upon | מעל | על","ASSOCIATION","203.0","in 007, 014, 033, 037, 044, 065, 069, 073, 074, 076, 206, 410","אני חייב שיהיה פה ""על"" שהינו תפוס בabout
תזכורת לצביקה: PREPOSITION"
"water | מים","NOUN","2000.0","in 007, 028, 052, 053, 065, 069, 073, 407","[email] - נושא ה'על' פתור, נכון?"
"brook | river | stream | נחל | נהר | זרם | פלג | אפיק | שצף","NOUN","2002.0","in 007, 028, 205",""
"log | בול עץ | יומן","NOUN","2032.0","in 007, 032, 034, 042, 059",""
"sugar | סוכר","NOUN","2349.0","in 009",""
"stair | staircase | stairway | step | מדרגה | מדרגות | גרם מדרגות | דרגה","NOUN","2069.0","in 009, 010, 012, 015, 016, 017, 024, 051, 053, 056, 057, 065, 074, 211, 212",""
"behind | מאחורי | מאחורה | מאחור | אחרי | אחר","PREPOSITION","213.0","in 009, 012, 032, 033, 034, 036, 038, 042, 043, 044, 046, 048, 073, 074",""
"blind | shutter | עיוור | סומא | עיוורת | תריס | תריסים","NOUN","2256.0","in 009, 041, 042, 045",""
"cemetery | graveyard | בית קברות | בית עלמין | בית הקברות | בית העלמין","NOUN","2049.0","in 009, 058",""
"enter | כנסי | הכנסי","IMPERATIVE_VERB","1005.0","in 012, 013, 023, 028, 034, 044, 052, 061, 065, 069, 074, 201, 205",""
"beauregard | bloodhound | cur | dog | hound | mongrel | mutt | בורגארד | כלב ציד | כלב גישוש | כלב | כלבלב | בן כלאיים | בן תערובת","NOUN","2140.0","in 012, 016, 023, 035, 229, 239, 277",""
"ignite | light | הציתי | הדליקי | הבעירי | האירי | אור | אש | תאורה | הבהירי","IMPERATIVE_VERB | NOUN","1062.0","in 012, 016, 028, 058, 069, 206, 410",""
"basement | cellar | מרתף | מחסן","NOUN","2018.0","in 012, 023",""
"doghouse | מלונה","NOUN","2222.0","in 012, 023",""
"dish | צלחת | כלי | מגש | מאכל | מנה | תבשיל | קערה","NOUN","2149.0","in 012, 035, 229, 239",""
"bale | hay | חבילה | צרור | חציר | שחת | קש | מספוא","NOUN","2237.0","in 013, 069",""
"swing | הניפי | נדנדי | נענעי | נדנדה","NOUN | IMPERATIVE_VERB","1087.0","in 014",""
"squirrel | סנאי | סנאית","NOUN","2382.0","in 014, 020",""
"playhouse | בית-בובות | תיאטרון | תאטרון","NOUN","2324.0","in 014, 021, 027, 063",""
